

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 30 10:37:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
      +                          h_button.c: 253:         button->state = MTOUCH_BUTTON_STATE_pressed;
 11254  06F7  3002               	movlw	2
 11255  06F8  0020               	movlb	0	; select bank0
 11256  06F9  00A5               	movwf	??_Button_State_NotPressed
 11257  06FA  0824               	movf	Button_State_NotPressed@button,w
 11258  06FB  3E02               	addlw	2
 11259  06FC  0086               	movwf	6
 11260  06FD  3001               	movlw	1	; select bank2/3
 11261  06FE  0087               	movwf	7
 11262  06FF  0825               	movf	??_Button_State_NotPressed,w
 11263  0700  0081               	movwf	1
 11264                           
 11265                           ;mcc_generated_files/mtouch/mtouch_button.c: 254:         button->counter = (mtouch_butt
      +                          on_statecounter_t)0;
 11266  0701  0824               	movf	Button_State_NotPressed@button,w
 11267  0702  3E0A               	addlw	10
 11268  0703  0086               	movwf	6
 11269  0704  3001               	movlw	1	; select bank2/3
 11270  0705  0087               	movwf	7
 11271  0706  3000               	movlw	0
 11272  0707  3FC0               	movwi [0]fsr1
 11273  0708  3FC1               	movwi [1]fsr1
 11274                           
 11275                           ;mcc_generated_files/mtouch/mtouch_button.c: 255:         callback_pressed(button->name)
      +                          ;
 11276  0709  0824               	movf	Button_State_NotPressed@button,w
 11277  070A  0086               	movwf	6
 11278  070B  3001               	movlw	1	; select bank2/3
 11279  070C  0087               	movwf	7
 11280  070D  0801               	movf	1,w
 11281  070E  00A5               	movwf	??_Button_State_NotPressed
 11282  070F  0825               	movf	??_Button_State_NotPressed,w
 11283  0710  00F4               	movwf	myButtonPressedCallback@button
 11284  0711  0021               	movlb	1	; select bank1
 11285  0712  0856               	movf	(_callback_pressed+1)^(0+128),w
 11286  0713  008A               	movwf	10
 11287  0714  0855               	movf	_callback_pressed^(0+128),w
 11288  0715  000A               	callw
 11289  0716  3186               	pagesel	$
 11290                           
 11291                           ;mcc_generated_files/mtouch/mtouch_button.c: 256:     }
 11292  0717  2F21               	goto	l522
 11293  0718                     l6067:	
 11294                           
 11295                           ;mcc_generated_files/mtouch/mtouch_button.c: 258:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 260:         button->counter = (mtouch_button_statecounter_t)0;
 11296  0718  0020               	movlb	0	; select bank0
 11297  0719  0824               	movf	Button_State_NotPressed@button,w
 11298  071A  3E0A               	addlw	10
 11299  071B  0086               	movwf	6
 11300  071C  3001               	movlw	1	; select bank2/3
 11301  071D  0087               	movwf	7
 11302  071E  3000               	movlw	0
 11303  071F  3FC0               	movwi [0]fsr1
 11304  0720  3FC1               	movwi [1]fsr1
 11305  0721                     l522:	
 11306                           
 11307                           ;mcc_generated_files/mtouch/mtouch_button.c: 265:     (button->baseline_count)++;
 11308  0721  0020               	movlb	0	; select bank0
 11309  0722  0824               	movf	Button_State_NotPressed@button,w
 11310  0723  3E0C               	addlw	12
 11311  0724  0086               	movwf	6
 11312  0725  3001               	movlw	1	; select bank2/3
 11313  0726  0087               	movwf	7
 11314  0727  3001               	movlw	1
 11315  0728  0781               	addwf	1,f
 11316  0729  3141               	addfsr 1,1
 11317  072A  1803               	skipnc
 11318  072B  0A81               	incf	1,f
 11319                           
 11320                           ;mcc_generated_files/mtouch/mtouch_button.c: 266:     if ((button->baseline_count) == ((
      +                          mtouch_button_baselinecounter_t)64u))
 11321  072C  0824               	movf	Button_State_NotPressed@button,w
 11322  072D  3E0C               	addlw	12
 11323  072E  0086               	movwf	6
 11324  072F  3001               	movlw	1	; select bank2/3
 11325  0730  0087               	movwf	7
 11326  0731  0016               	moviw fsr1++
 11327  0732  3A40               	xorlw	64
 11328  0733  00A5               	movwf	??_Button_State_NotPressed
 11329  0734  0016               	moviw fsr1++
 11330  0735  04A5               	iorwf	??_Button_State_NotPressed,f
 11331  0736  1D03               	btfss	3,2
 11332  0737  0008               	return
 11333                           
 11334                           ;mcc_generated_files/mtouch/mtouch_button.c: 267:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 268:         button->baseline_count = (mtouch_button_baselinecounter_t)0;
 11335  0738  0824               	movf	Button_State_NotPressed@button,w
 11336  0739  3E0C               	addlw	12
 11337  073A  0086               	movwf	6
 11338  073B  3001               	movlw	1	; select bank2/3
 11339  073C  0087               	movwf	7
 11340  073D  3000               	movlw	0
 11341  073E  3FC0               	movwi [0]fsr1
 11342  073F  3FC1               	movwi [1]fsr1
 11343                           
 11344                           ;mcc_generated_files/mtouch/mtouch_button.c: 269:         Button_Baseline_Update(button)
      +                          ;
 11345  0740  0824               	movf	Button_State_NotPressed@button,w
 11346  0741  318E  26DF         	fcall	_Button_Baseline_Update
 11347  0743  0008               	return
 11348  0744                     __end_of_Button_State_NotPressed:	
 11349                           
 11350                           	psect	text68
 11351  0CAD                     __ptext68:	
 11352 ;; *************** function _Button_State_Initializing *****************
 11353 ;; Defined at:
 11354 ;;		line 217 in file "mcc_generated_files/mtouch/mtouch_button.c"
 11355 ;; Parameters:    Size  Location     Type
 11356 ;;  button          1    4[BANK0 ] PTR struct .
 11357 ;;		 -> mtouch_button(48), 
 11358 ;; Auto vars:     Size  Location     Type
 11359 ;;		None
 11360 ;; Return value:  Size  Location     Type
 11361 ;;                  1    wreg      void 
 11362 ;; Registers used:
 11363 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11364 ;; Tracked objects:
 11365 ;;		On entry : 0/0
 11366 ;;		On exit  : 0/0
 11367 ;;		Unchanged: 0/0
 11368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11369 ;;      Params:         0       1       0       0       0       0       0       0
 11370 ;;      Locals:         0       0       0       0       0       0       0       0
 11371 ;;      Temps:          0       4       0       0       0       0       0       0
 11372 ;;      Totals:         0       5       0       0       0       0       0       0
 11373 ;;Total ram usage:        5 bytes
 11374 ;; Hardware stack levels used:    1
 11375 ;; Hardware stack levels required when called:    7
 11376 ;; This function calls:
 11377 ;;		_Button_Baseline_Initialize
 11378 ;;		_Button_Baseline_Update
 11379 ;; This function is called by:
 11380 ;;		_Button_Service
 11381 ;; This function uses a non-reentrant model
 11382 ;;
 11383                           
 11384                           
 11385                           ;psect for function _Button_State_Initializing
 11386  0CAD                     _Button_State_Initializing:	
 11387                           
 11388                           ;mcc_generated_files/mtouch/mtouch_button.c: 217: static void Button_State_Initializing(
      +                          mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 218: {;mcc_generate
      +                          d_files/mtouch/mtouch_button.c: 220:     if ((button->counter) <= (mtouch_button_stateco
      +                          unter_t)((mtouch_button_baselinecounter_t)16u)/2)
 11389                           
 11390                           ;incstack = 0
 11391                           ; Regs used in _Button_State_Initializing: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 11392  0CAD  0020               	movlb	0	; select bank0
 11393  0CAE  0824               	movf	Button_State_Initializing@button,w
 11394  0CAF  3E0A               	addlw	10
 11395  0CB0  0086               	movwf	6
 11396  0CB1  3001               	movlw	1	; select bank2/3
 11397  0CB2  0087               	movwf	7
 11398  0CB3  3F40               	moviw [0]fsr1
 11399  0CB4  00A5               	movwf	??_Button_State_Initializing
 11400  0CB5  3F41               	moviw [1]fsr1
 11401  0CB6  00A6               	movwf	??_Button_State_Initializing+1
 11402  0CB7  3000               	movlw	0
 11403  0CB8  0226               	subwf	??_Button_State_Initializing+1,w
 11404  0CB9  3009               	movlw	9
 11405  0CBA  1903               	skipnz
 11406  0CBB  0225               	subwf	??_Button_State_Initializing,w
 11407  0CBC  1803               	skipnc
 11408  0CBD  2CC3               	goto	l6045
 11409                           
 11410                           ;mcc_generated_files/mtouch/mtouch_button.c: 221:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 222:         Button_Baseline_Initialize(button);
 11411  0CBE  0824               	movf	Button_State_Initializing@button,w
 11412  0CBF  3189  2113  318C   	fcall	_Button_Baseline_Initialize
 11413                           
 11414                           ;mcc_generated_files/mtouch/mtouch_button.c: 223:     } else {
 11415  0CC2  2CC7               	goto	l6047
 11416  0CC3                     l6045:	
 11417                           
 11418                           ;mcc_generated_files/mtouch/mtouch_button.c: 224:         Button_Baseline_Update(button)
      +                          ;
 11419  0CC3  0824               	movf	Button_State_Initializing@button,w
 11420  0CC4  318E  26DF  318C   	fcall	_Button_Baseline_Update
 11421  0CC7                     l6047:	
 11422                           
 11423                           ;mcc_generated_files/mtouch/mtouch_button.c: 228:     (button->counter)++;
 11424  0CC7  0020               	movlb	0	; select bank0
 11425  0CC8  0824               	movf	Button_State_Initializing@button,w
 11426  0CC9  3E0A               	addlw	10
 11427  0CCA  0086               	movwf	6
 11428  0CCB  3001               	movlw	1	; select bank2/3
 11429  0CCC  0087               	movwf	7
 11430  0CCD  3001               	movlw	1
 11431  0CCE  0781               	addwf	1,f
 11432  0CCF  3141               	addfsr 1,1
 11433  0CD0  1803               	skipnc
 11434  0CD1  0A81               	incf	1,f
 11435                           
 11436                           ;mcc_generated_files/mtouch/mtouch_button.c: 229:     if ((button->counter) >= (mtouch_b
      +                          utton_statecounter_t)((mtouch_button_baselinecounter_t)16u))
 11437  0CD2  0824               	movf	Button_State_Initializing@button,w
 11438  0CD3  3E0A               	addlw	10
 11439  0CD4  0086               	movwf	6
 11440  0CD5  3001               	movlw	1	; select bank2/3
 11441  0CD6  0087               	movwf	7
 11442  0CD7  3F40               	moviw [0]fsr1
 11443  0CD8  00A5               	movwf	??_Button_State_Initializing
 11444  0CD9  3F41               	moviw [1]fsr1
 11445  0CDA  00A6               	movwf	??_Button_State_Initializing+1
 11446  0CDB  3000               	movlw	0
 11447  0CDC  0226               	subwf	??_Button_State_Initializing+1,w
 11448  0CDD  3010               	movlw	16
 11449  0CDE  1903               	skipnz
 11450  0CDF  0225               	subwf	??_Button_State_Initializing,w
