

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 13:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
 10875  0FF6  3141               	addfsr 1,1
 10876  0FF7  0874               	movf	??_Button_Baseline_Update+3,w
 10877  0FF8  3D81               	addwfc	1,f
 10878  0FF9  3141               	addfsr 1,1
 10879  0FFA  0875               	movf	??_Button_Baseline_Update+4,w
 10880  0FFB  3D81               	addwfc	1,f
 10881  0FFC  3141               	addfsr 1,1
 10882  0FFD  0876               	movf	??_Button_Baseline_Update+5,w
 10883  0FFE  3D81               	addwfc	1,f
 10884  0FFF  0008               	return
 10885  1000                     __end_of_Button_Baseline_Update:	
 10886                           
 10887                           	psect	text66
 10888  09EA                     __ptext66:	
 10889 ;; *************** function _Button_Baseline_Initialize *****************
 10890 ;; Defined at:
 10891 ;;		line 475 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10892 ;; Parameters:    Size  Location     Type
 10893 ;;  button          1    wreg     PTR struct .
 10894 ;;		 -> mtouch_button(48), 
 10895 ;; Auto vars:     Size  Location     Type
 10896 ;;  button          1    9[COMMON] PTR struct .
 10897 ;;		 -> mtouch_button(48), 
 10898 ;; Return value:  Size  Location     Type
 10899 ;;                  1    wreg      void 
 10900 ;; Registers used:
 10901 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10902 ;; Tracked objects:
 10903 ;;		On entry : 0/0
 10904 ;;		On exit  : 0/0
 10905 ;;		Unchanged: 0/0
 10906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10907 ;;      Params:         0       0       0       0       0       0       0       0
 10908 ;;      Locals:         1       0       0       0       0       0       0       0
 10909 ;;      Temps:          0       4       0       0       0       0       0       0
 10910 ;;      Totals:         1       4       0       0       0       0       0       0
 10911 ;;Total ram usage:        5 bytes
 10912 ;; Hardware stack levels used:    1
 10913 ;; Hardware stack levels required when called:    6
 10914 ;; This function calls:
 10915 ;;		_MTOUCH_Sensor_RawSample_Get
 10916 ;; This function is called by:
 10917 ;;		_Button_State_Initializing
 10918 ;; This function uses a non-reentrant model
 10919 ;;
 10920                           
 10921                           
 10922                           ;psect for function _Button_Baseline_Initialize
 10923  09EA                     _Button_Baseline_Initialize:	
 10924                           
 10925                           ;incstack = 0
 10926                           ; Regs used in _Button_Baseline_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
 10927                           ;Button_Baseline_Initialize@button stored from wreg
 10928  09EA  00F9               	movwf	Button_Baseline_Initialize@button
 10929                           
 10930                           ;mcc_generated_files/mtouch/mtouch_button.c: 475: static void Button_Baseline_Initialize
      +                          (mtouch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 476: {;mcc_generat
      +                          ed_files/mtouch/mtouch_button.c: 477:     button->baseline = MTOUCH_Sensor_RawSample_Get
      +                          (button->sensor);
 10931  09EB  0A79               	incf	Button_Baseline_Initialize@button,w
 10932  09EC  0086               	movwf	6
 10933  09ED  3001               	movlw	1	; select bank2/3
 10934  09EE  0087               	movwf	7
 10935  09EF  0801               	movf	1,w
 10936  09F0  3188  2001  3189   	fcall	_MTOUCH_Sensor_RawSample_Get
 10937  09F3  0875               	movf	?_MTOUCH_Sensor_RawSample_Get,w
 10938  09F4  0020               	movlb	0	; select bank0
 10939  09F5  00A0               	movwf	??_Button_Baseline_Initialize
 10940  09F6  0876               	movf	?_MTOUCH_Sensor_RawSample_Get+1,w
 10941  09F7  00A1               	movwf	??_Button_Baseline_Initialize+1
 10942  09F8  01A2               	clrf	??_Button_Baseline_Initialize+2
 10943  09F9  01A3               	clrf	??_Button_Baseline_Initialize+3
 10944  09FA  0879               	movf	Button_Baseline_Initialize@button,w
 10945  09FB  3E05               	addlw	5
 10946  09FC  0086               	movwf	6
 10947  09FD  3001               	movlw	1	; select bank2/3
 10948  09FE  0087               	movwf	7
 10949  09FF  0820               	movf	??_Button_Baseline_Initialize,w
 10950  0A00  3FC0               	movwi [0]fsr1
 10951  0A01  0821               	movf	??_Button_Baseline_Initialize+1,w
 10952  0A02  3FC1               	movwi [1]fsr1
 10953  0A03  0822               	movf	??_Button_Baseline_Initialize+2,w
 10954  0A04  3FC2               	movwi [2]fsr1
 10955  0A05  0823               	movf	??_Button_Baseline_Initialize+3,w
 10956  0A06  3FC3               	movwi [3]fsr1
 10957                           
 10958                           ;mcc_generated_files/mtouch/mtouch_button.c: 478:     button->baseline <<= ((uint8_t)4u)
      +                          ;
 10959  0A07  0879               	movf	Button_Baseline_Initialize@button,w
 10960  0A08  3E05               	addlw	5
 10961  0A09  0086               	movwf	6
 10962  0A0A  3001               	movlw	1	; select bank2/3
 10963  0A0B  0087               	movwf	7
 10964  0A0C  3004               	movlw	4
 10965  0A0D                     u4785:	
 10966  0A0D  3581               	lslf	1,f
 10967  0A0E  3141               	addfsr 1,1
 10968  0A0F  0D81               	rlf	1,f
 10969  0A10  3141               	addfsr 1,1
 10970  0A11  0D81               	rlf	1,f
 10971  0A12  3141               	addfsr 1,1
 10972  0A13  0D81               	rlf	1,f
 10973  0A14  317D               	addfsr 1,-3
 10974  0A15  0B89               	decfsz	9,f
 10975  0A16  2A0D               	goto	u4785
 10976  0A17  0008               	return
 10977  0A18                     __end_of_Button_Baseline_Initialize:	
 10978                           
 10979                           	psect	text67
 10980  15E6                     __ptext67:	
 10981 ;; *************** function _Button_Reading_Update *****************
 10982 ;; Defined at:
 10983 ;;		line 448 in file "mcc_generated_files/mtouch/mtouch_button.c"
 10984 ;; Parameters:    Size  Location     Type
 10985 ;;  button          1    wreg     PTR struct .
 10986 ;;		 -> mtouch_button(48), 
 10987 ;; Auto vars:     Size  Location     Type
 10988 ;;  button          1    0[BANK0 ] PTR struct .
 10989 ;;		 -> mtouch_button(48), 
 10990 ;; Return value:  Size  Location     Type
 10991 ;;                  1    wreg      void 
 10992 ;; Registers used:
 10993 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10994 ;; Tracked objects:
 10995 ;;		On entry : 0/0
 10996 ;;		On exit  : 0/0
 10997 ;;		Unchanged: 0/0
 10998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10999 ;;      Params:         0       0       0       0       0       0       0       0
 11000 ;;      Locals:         0       1       0       0       0       0       0       0
 11001 ;;      Temps:          0       0       0       0       0       0       0       0
 11002 ;;      Totals:         0       1       0       0       0       0       0       0
 11003 ;;Total ram usage:        1 bytes
 11004 ;; Hardware stack levels used:    1
 11005 ;; Hardware stack levels required when called:    7
 11006 ;; This function calls:
 11007 ;;		_Button_Reading_Update_Helper
 11008 ;; This function is called by:
 11009 ;;		_Button_Service
 11010 ;; This function uses a non-reentrant model
 11011 ;;
 11012                           
 11013                           
 11014                           ;psect for function _Button_Reading_Update
 11015  15E6                     _Button_Reading_Update:	
 11016                           
 11017                           ;incstack = 0
 11018                           ; Regs used in _Button_Reading_Update: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 11019                           ;Button_Reading_Update@button stored from wreg
 11020  15E6  0020               	movlb	0	; select bank0
 11021  15E7  00A0               	movwf	Button_Reading_Update@button
 11022                           
 11023                           ;mcc_generated_files/mtouch/mtouch_button.c: 448: static void Button_Reading_Update(mtou
      +                          ch_button_t* button);mcc_generated_files/mtouch/mtouch_button.c: 449: {;mcc_generated_fi
      +                          les/mtouch/mtouch_button.c: 450:     if (GIE == (uint8_t) 1)
 11024  15E8  1F8B               	btfss	11,7	;volatile
 11025  15E9  2DF0               	goto	l6045
 11026                           
 11027                           ;mcc_generated_files/mtouch/mtouch_button.c: 451:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 452:         GIE = (uint8_t) 0;
 11028  15EA  138B               	bcf	11,7	;volatile
 11029                           
 11030                           ;mcc_generated_files/mtouch/mtouch_button.c: 453:         Button_Reading_Update_Helper(b
      +                          utton);
 11031  15EB  0820               	movf	Button_Reading_Update@button,w
 11032  15EC  318B  23DB         	fcall	_Button_Reading_Update_Helper
 11033                           
 11034                           ;mcc_generated_files/mtouch/mtouch_button.c: 454:         GIE = (uint8_t) 1;
 11035  15EE  178B               	bsf	11,7	;volatile
 11036                           
 11037                           ;mcc_generated_files/mtouch/mtouch_button.c: 455:     }
 11038  15EF  0008               	return
 11039  15F0                     l6045:	
 11040                           
 11041                           ;mcc_generated_files/mtouch/mtouch_button.c: 457:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 458:         Button_Reading_Update_Helper(button);
 11042  15F0  0820               	movf	Button_Reading_Update@button,w
 11043  15F1  318B  23DB         	fcall	_Button_Reading_Update_Helper
 11044  15F3  0008               	return
 11045  15F4                     __end_of_Button_Reading_Update:	
 11046                           
 11047                           	psect	text68
 11048  0BDB                     __ptext68:	
 11049 ;; *************** function _Button_Reading_Update_Helper *****************
 11050 ;; Defined at:
 11051 ;;		line 462 in file "mcc_generated_files/mtouch/mtouch_button.c"
 11052 ;; Parameters:    Size  Location     Type
 11053 ;;  button          1    wreg     PTR struct .
 11054 ;;		 -> mtouch_button(48), 
 11055 ;; Auto vars:     Size  Location     Type
 11056 ;;  button          1   11[COMMON] PTR struct .
 11057 ;;		 -> mtouch_button(48), 
 11058 ;; Return value:  Size  Location     Type
 11059 ;;                  1    wreg      void 
 11060 ;; Registers used:
 11061 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11062 ;; Tracked objects:
 11063 ;;		On entry : 0/0
 11064 ;;		On exit  : 0/0
 11065 ;;		Unchanged: 0/0
 11066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11067 ;;      Params:         0       0       0       0       0       0       0       0
 11068 ;;      Locals:         1       0       0       0       0       0       0       0
 11069 ;;      Temps:          2       0       0       0       0       0       0       0
 11070 ;;      Totals:         3       0       0       0       0       0       0       0
 11071 ;;Total ram usage:        3 bytes
 11072 ;; Hardware stack levels used:    1
 11073 ;; Hardware stack levels required when called:    6
 11074 ;; This function calls:
 11075 ;;		_MTOUCH_Sensor_RawSample_Get
 11076 ;; This function is called by:
 11077 ;;		_Button_Reading_Update
 11078 ;; This function uses a non-reentrant model
 11079 ;;
 11080                           
 11081                           
 11082                           ;psect for function _Button_Reading_Update_Helper
 11083  0BDB                     _Button_Reading_Update_Helper:	
 11084                           
 11085                           ;incstack = 0
